"1","  -1.678"
"1"," 0.096334"
"1"," .  "
"1","
days_deprived:Subject372"
"1"," -10.6041"
"1","     5.5703"
"1","  -1.904"
"1"," 0.059613"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","25.53"
"1"," "
"1","on"
"1"," "
"1","108"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.849"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8001"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.35"
"1"," "
"1","on"
"1"," "
"1","35"
"1"," "
"1","and"
"1"," "
"1","108"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","all_intercepts <- c(coef(np_model)[""(Intercept)""],"
"0","                    coef(np_model)[3:19] + coef(np_model)[""(Intercept)""])"
"0","all_slopes  <- c(coef(np_model)[""days_deprived""],"
"0","                 coef(np_model)[20:36] + coef(np_model)[""days_deprived""])"
"0","ids <- sleep2 %>% pull(Subject) %>% levels() %>% factor()"
"0","np_coef <- tibble(Subject = ids,"
"0","                  intercept = all_intercepts,"
"0","                  slope = all_slopes)"
"0","np_coef"
